Bloque P5-4.2;Clasificación P6-0A;Decisión P6-0B;Destino GHFProject 1.0;Autoridad canónica;Inclusión;Tratamiento legacy;Justificación
actividadesOrganizativas;PROYECTO_CANONICO;CORE_RENAME;project.json:organizationalActivities[];organizationalActivities[];Sí;No aplica.;Única fuente de actividades no curriculares.
appVersion;TRAZABILIDAD;TRACE_ENVELOPE;envelope.json:application.version + metadata.sourceApplicationVersion;envelope.application.version;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Versión de origen, no regla de negocio.
areas;PROYECTO_CANONICO;CORE_RENAME;project.json:subjects[];subjects[];Sí;No aplica.;"Alias legacy areas; la autoridad canónica es subjects."
auditLog;TRAZABILIDAD;TRACE_EXTERNAL;traceability/audit.jsonl;traceability/audit.jsonl;No núcleo;No aplica.;Historial fuera de project.json.
bridgeMeta;TRAZABILIDAD;TRACE_LEGACY;traceability/ + extensions/p5-legacy/;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Normalizar hashes y linaje; payload legacy opcional."
centerRules;PROYECTO_CANONICO;CORE_SPLIT;project.json:constraints[] + solverConfiguration;constraints[];Sí normalizado;No aplica.;No conservar como autoridad paralela.
centroCurso;PROYECTO_CANONICO;CORE_SPLIT;project.json:center + academicYear;center / academicYear;Sí;No aplica.;Separación de centro y curso.
configuracionOrigen;LEGACY_MIGRABLE;EXTENSION_SOURCE;extensions/source-import/configuration-origin.json;extensions/source-import;No núcleo;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Solo evidencia opcional; valores normalizados pasan al núcleo."
contractId;PROYECTO_CANONICO;CORE_MOVE;project.json:identity.contractId;identity.contractId;Sí;No aplica.;Identifica contrato de origen.
createdAt;PROYECTO_CANONICO;CORE_MOVE;project.json:identity.createdAt;identity.createdAt;Sí;No aplica.;ISO 8601 completo.
cupos;PENDIENTE_DECISION;LEGACY_EXTENSION;extensions/p5-legacy/cupos.json;ninguna en 1.0;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Semántica no demostrada y bloque vacío; no crear autoridad."
dataRequirements;PENDIENTE_DECISION;EXCLUDE_REGENERATE;"No se persiste; informe de validación derivado";ninguna;No;No aplica.;Estado de completitud regenerable.
dias;PROYECTO_CANONICO;CORE_MOVE;project.json:timeModel.days[];timeModel.days[];Sí;No aplica.;Autoridad temporal.
disponibilidad;PROYECTO_CANONICO;CORE_RENAME;project.json:availability[];availability[];Sí;No aplica.;Disponibilidad normalizada.
docentes;PROYECTO_CANONICO;CORE_RENAME;project.json:teachers[];teachers[];Sí;No aplica.;Autoridad docente.
docentesStaging;LEGACY_MIGRABLE;EXTENSION_SOURCE;extensions/source-import/teachers-staging.json;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Staging opcional, nunca autoridad.
editorPolicy;PENDIENTE_DECISION;CORE_SPLIT;project.json:workflowPolicy + exclusiones UI;workflowPolicy;Sí parcial;No aplica.;"Solo invariantes funcionales; enabled/historyLimit fuera."
editorSettings;ESTADO_UI;EXCLUDE_UI;No se persiste;ninguna;No;No aplica.;Estado visual.
espacios;PROYECTO_CANONICO;CORE_RENAME;project.json:spaces[];spaces[];Sí;No aplica.;Autoridad de espacios.
generatorPolicy;CONFIGURACION_MOTOR;CORE_NORMALIZE;project.json:solverConfiguration;solverConfiguration;Sí;No aplica.;"Preferencias del proyecto; parámetros por ejecución permanecen en request."
grupos;PROYECTO_CANONICO;CORE_RENAME;project.json:groups[];groups[];Sí;No aplica.;Autoridad de grupos.
importPolicy;LEGACY_MIGRABLE;CORE_SPLIT;project.json:workflowPolicy + extensions/source-import;workflowPolicy;Sí parcial;No aplica.;"Reglas de aceptación al núcleo; detalles del adaptador fuera."
incidenciasOrigen;CACHE_REGENERABLE;EXCLUDE_REGENERATE;"No se persiste; trazabilidad opcional";ninguna;No;No aplica.;Incidencias recalculables.
necesidadesSemanales;PROYECTO_CANONICO;CORE_RENAME;project.json:teachingNeeds[];teachingNeeds[];Sí;No aplica.;Autoridad de demanda curricular y apoyos.
p1Meta;LEGACY_MIGRABLE;LEGACY_TRACE;extensions/p5-legacy/ + traceability;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Metadatos históricos, no autoridad.
p2Meta;LEGACY_MIGRABLE;LEGACY_TRACE;extensions/p5-legacy/ + traceability;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Metadatos históricos, no autoridad.
p3Meta;LEGACY_MIGRABLE;LEGACY_TRACE;extensions/p5-legacy/ + traceability;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Metadatos históricos, no autoridad.
p5Meta;LEGACY_MIGRABLE;LEGACY_TRACE;extensions/p5-legacy/ + traceability;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Metadatos históricos, no autoridad.
