ID matriz;Ruta;Campo;Decisión;Destino;Justificación;Riesgo P6-0A;Evidencia
EP-0392;project;project;INCLUIR_NORMALIZADO;project.json;"El objeto completo no se copia literalmente; se normaliza al schema 1.0.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project
EP-0393;project.configuracionOrigen{parametro};configuracionOrigen;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}
EP-0394;project.configuracionOrigen{parametro}.key;key;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.key
EP-0395;project.configuracionOrigen{parametro}.observaciones;observaciones;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.observaciones
EP-0396;project.configuracionOrigen{parametro}.parametro;parametro;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.parametro
EP-0397;project.configuracionOrigen{parametro}.source;source;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.source
EP-0398;project.configuracionOrigen{parametro}.tipo;tipo;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.tipo
EP-0399;project.configuracionOrigen{parametro}.valor;valor;EXTENSION_OPCIONAL;extensions/source-import/configuration-origin.json;"No núcleo; solo evidencia de importación. Los valores funcionales se normalizan.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.configuracionOrigen{parametro}.valor
EP-0400;project.cupos[];cupos;EXTENSION_LEGACY_OPCIONAL;extensions/p5-legacy/cupos.json;"Semántica no demostrada y bloque vacío; no se crea autoridad 1.0.";Medio;Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.cupos[]
EP-0401;project.dataRequirements[];dataRequirements;EXCLUIR_REGENERABLE;No se incluye;Estado de completitud y validación recalculable.;Medio;"Gestor_Horarios_Centro Demo_P5_4_2_EXPORTACION_XLSX_v0_5_4_2.html:167, script#initialProject, ruta project.dataRequirements[]; migraciones HTML:190-239 y 861-1460"
