hoja,columna,ruta_ghfproject,transformacion,autoridad
10_Proyecto_Centro,codigo_proyecto,identity.projectId,directa,PROYECTO_CANONICO
10_Proyecto_Centro,titulo_proyecto,identity.title,directa,PROYECTO_CANONICO
10_Proyecto_Centro,estado,identity.status,directa,PROYECTO_CANONICO
10_Proyecto_Centro,codigo_centro,center.centerId,directa,PROYECTO_CANONICO
10_Proyecto_Centro,nombre_centro,center.name,directa,PROYECTO_CANONICO
10_Proyecto_Centro,tipo_centro,center.centerType,directa,PROYECTO_CANONICO
10_Proyecto_Centro,comunidad_autonoma,center.autonomousCommunity,directa,PROYECTO_CANONICO
10_Proyecto_Centro,localidad,center.locality,directa,PROYECTO_CANONICO
10_Proyecto_Centro,curso_academico,academicYear.label,directa,PROYECTO_CANONICO
10_Proyecto_Centro,fecha_inicio,academicYear.startDate,directa,PROYECTO_CANONICO
10_Proyecto_Centro,fecha_fin,academicYear.endDate,directa,PROYECTO_CANONICO
10_Proyecto_Centro,zona_horaria,timeModel.timezone,directa,PROYECTO_CANONICO
10_Proyecto_Centro,naturaleza_datos,metadata.dataNature,directa,PROYECTO_CANONICO
10_Proyecto_Centro,privacidad,metadata.privacyClassification,directa,PROYECTO_CANONICO
10_Proyecto_Centro,notas,metadata.notes,directa,PROYECTO_CANONICO
11_Tiempo,tipo_registro,discriminador DAY | SLOT,según discriminador,PROYECTO_CANONICO
11_Tiempo,codigo,timeModel.days[].id | timeModel.slots[].id,directa,PROYECTO_CANONICO
11_Tiempo,nombre,timeModel.days[].label | timeModel.slots[].label,directa,PROYECTO_CANONICO
11_Tiempo,orden,timeModel.days[].order | timeModel.slots[].order,directa,PROYECTO_CANONICO
11_Tiempo,tipo_tramo,timeModel.slots[].kind,directa,PROYECTO_CANONICO
11_Tiempo,hora_inicio,timeModel.slots[].start,directa,PROYECTO_CANONICO
11_Tiempo,hora_fin,timeModel.slots[].end,directa,PROYECTO_CANONICO
11_Tiempo,cuenta_presencia,timeModel.slots[].countsPresence,SI/NO → boolean,PROYECTO_CANONICO
20_Grupos,codigo_grupo,groups[].id,directa,PROYECTO_CANONICO
20_Grupos,nombre,groups[].name,directa,PROYECTO_CANONICO
20_Grupos,etapa,groups[].stage,directa,PROYECTO_CANONICO
20_Grupos,nivel,groups[].level,directa,PROYECTO_CANONICO
20_Grupos,seccion,groups[].section,directa,PROYECTO_CANONICO
20_Grupos,codigo_tutor,groups[].tutorTeacherId,directa,PROYECTO_CANONICO
20_Grupos,codigo_espacio_base,groups[].homeSpaceId,directa,PROYECTO_CANONICO
20_Grupos,activo,groups[].active,SI/NO → boolean,PROYECTO_CANONICO
21_Profesorado,codigo_docente,teachers[].id,directa,PROYECTO_CANONICO
21_Profesorado,nombre_mostrar,teachers[].displayName,directa,PROYECTO_CANONICO
21_Profesorado,fraccion_jornada,teachers[].employment.fraction,directa,PROYECTO_CANONICO
21_Profesorado,itinerante,teachers[].employment.itinerant,SI/NO → boolean,PROYECTO_CANONICO
21_Profesorado,tramos_presencia_semanal,teachers[].employment.weeklyPresenceSlots,directa,PROYECTO_CANONICO
21_Profesorado,limite_lectivo_semanal,teachers[].workload.weeklyLectiveLimit,directa,PROYECTO_CANONICO
21_Profesorado,objetivo_no_lectivos,teachers[].workload.targetNonLectiveSlots,directa,PROYECTO_CANONICO
